NAME                                         STATUS   ROLES           AGE   VERSION
worker-1.clus3a.t5g.lab.eng.bos.redhat.com   Ready    master,worker   64m   v1.19.0+1348ff8
Capacity:
  cpu:                80
  ephemeral-storage:  467768300Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             196656248Ki
--
  Resource           Requests      Limits
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          7m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           109Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           82Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           88Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   153m         58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     35m          63Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      3m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           43Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          4m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           82Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   14m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       0m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     38m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   3m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          4m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     5m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           88Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   99m          58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           106Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     37m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      3m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      6m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   3m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   4m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          6m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          2m           46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              2m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           88Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     17m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      7m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          2m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          5m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           88Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     35m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          7m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   115m         58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     30m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      5m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   4m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          5m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          6m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          4m           46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     4m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           84Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               5m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   1m           58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   10m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     36m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      3m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      6m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   5m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          7m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     4m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   149m         57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   13m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       2m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     26m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          8m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          2m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   1m           57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     17m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           43Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          15m          58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   134m         57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     29m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      3m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   3m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          4m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          7m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          4m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     5m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   2m           57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       3m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     23m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      11m          81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   4m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          5m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          2m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           110Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   143m         57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   12m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     28m          66Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   4m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          6m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          2m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     4m           111Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           84Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           89Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   1m           57Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   10m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     31m          68Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      4m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          2m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          5m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           111Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           84Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           90Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   205m         56Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     27m          68Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      8m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   3m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   4m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          4m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          4m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          4m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     6m           111Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              4m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           90Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           56Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   9m           25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           106Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     30m          67Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      5m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   5m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          2m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          8m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           111Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           84Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               4m           90Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   137m         56Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   10m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           108Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     23m          67Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      4m           72Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           81Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           45Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          2m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          4m           58Mi            
klusterlet-work-agent-79c84956d6-ddk55          3m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     2m           111Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           84Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           90Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           56Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   13m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           108Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     24m          67Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           72Mi            
